"Day","Sessions"
"2024-01-01",7423
"2024-01-02",6801
"2024-01-03",11231
"2024-01-04",6920
"2024-01-05",5730
"2024-01-06",5970
"2024-01-07",8975
"2024-01-08",9068
"2024-01-09",8312
"2024-01-10",8986
"2024-01-11",7069
"2024-01-12",11712
"2024-01-13",7352
"2024-01-14",11433
"2024-01-15",8371
"2024-01-16",7082
"2024-01-17",8912
"2024-01-18",8675
"2024-01-19",8274
"2024-01-20",9504
"2024-01-21",13397
"2024-01-22",8349
"2024-01-23",5604
"2024-01-24",6523
"2024-01-25",6205
"2024-01-26",4017
"2024-01-27",3800
"2024-01-28",6745
"2024-01-29",7082
"2024-01-30",5708
"2024-01-31",5519
"2024-02-01",6355
"2024-02-02",5085
"2024-02-03",3487
"2024-02-04",4701
"2024-02-05",4567
"2024-02-06",5008
"2024-02-07",4998
"2024-02-08",3909
"2024-02-09",2881
"2024-02-10",2851
"2024-02-11",3662
"2024-02-12",3130
"2024-02-13",3161
"2024-02-14",3119
"2024-02-15",2495
"2024-02-16",2768
"2024-02-17",2823
"2024-02-18",4927
"2024-02-19",3882
"2024-02-20",3370
"2024-02-21",2961
"2024-02-22",7288
"2024-02-23",12007
"2024-02-24",8217
"2024-02-25",10086
"2024-02-26",7891
"2024-02-27",9743
"2024-02-28",5737
"2024-02-29",3777
"2024-03-01",3862
"2024-03-02",6077
"2024-03-03",5164
"2024-03-04",5744
"2024-03-05",8959
"2024-03-06",7150
"2024-03-07",3803
"2024-03-08",3230
"2024-03-09",4211
"2024-03-10",5649
"2024-03-11",4626
"2024-03-12",3677
"2024-03-13",4230
"2024-03-14",4716
"2024-03-15",7137
"2024-03-16",19271
"2024-03-17",13235
"2024-03-18",10295
"2024-03-19",8972
"2024-03-20",6551
"2024-03-21",6374
"2024-03-22",10039
"2024-03-23",7084
"2024-03-24",7171
"2024-03-25",6684
"2024-03-26",3891
"2024-03-27",8367
"2024-03-28",7090
"2024-03-29",4938
"2024-03-30",4841
"2024-03-31",5393
"2024-04-01",7128
"2024-04-02",4778
"2024-04-03",5310
"2024-04-04",4030
"2024-04-05",3413
"2024-04-06",3727
"2024-04-07",5188
"2024-04-08",3885
"2024-04-09",3593
"2024-04-10",3789
"2024-04-11",3647
"2024-04-12",5986
"2024-04-13",5535
"2024-04-14",5489
"2024-04-15",5539
"2024-04-16",5072
"2024-04-17",5068
"2024-04-18",3635
"2024-04-19",8066
"2024-04-20",3270
"2024-04-21",5520
"2024-04-22",4365
"2024-04-23",3638
"2024-04-24",3470
"2024-04-25",3839
"2024-04-26",4753
"2024-04-27",3709
"2024-04-28",4510
"2024-04-29",5605
"2024-04-30",4354
"2024-05-01",6229
"2024-05-02",6085
"2024-05-03",8019
"2024-05-04",6858
"2024-05-05",8853
"2024-05-06",7003
"2024-05-07",6516
"2024-05-08",7254
"2024-05-09",7626
"2024-05-10",6467
"2024-05-11",5216
"2024-05-12",6843
"2024-05-13",7208
"2024-05-14",6365
