Market,Metric,Vecka 32 (2024),Vecka 33 (2024),Vecka 34 (2024),Vecka 35 (2024),Vecka 36 (2024),Vecka 37 (2024),Vecka 38 (2024),Vecka 39 (2024)
United States,Online Gross Revenue,478894.60073410004,454089.4171213,426719.970362,373008.6587677,268804.01407010003,313622.31296370004,308046.796506,337342.6171868
United States,Online Net Revenue,454270.4719553,396150.5465545,390713.97798009997,329963.8637742,247039.19506050003,266012.7140268,294194.2142023,323696.305921
United States,Returns,24624.1287788,57938.870566800004,36005.9923819,43044.7949935,21764.819009600003,47609.5989369,13852.582303700001,13646.3112658
United States,Return Rate %,5.1,12.8,8.4,11.5,8.1,15.2,4.5,4.0
United States,Retail Concept Store,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
United States,"Retail Pop-ups, Outlets",0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
United States,Retail Net Revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,Wholesale Net Revenue,52170.764473,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,Total Net Revenue,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
United States,New Customers,112.0,100.0,96.0,81.0,73,54.0,71.0,68.0
United States,Returning Customers,153.0,149.0,127.0,110.0,88,107.0,101.0,102.0
United States,Marketing Spend,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
United States,Online Cost of Sale (CoS),0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
United Kingdom,Online Gross Revenue,167453.58544260002,142051.83447479998,177944.7115551,158190.8505322,141722.15534290002,132317.6562126,140206.406381,90704.09137570001
United Kingdom,Online Net Revenue,160906.0200139,92057.47954359997,143539.2363309,150822.794177,133600.4670923,120012.71052760001,130463.7803332,85904.0192257
United Kingdom,Returns,6547.5654287,49994.3549312,34405.475224199996,7368.056355199999,8121.6882506,12304.945685000002,9742.6260478,4800.07215
United Kingdom,Return Rate %,3.9,35.2,19.3,4.7,5.7,9.3,6.9,5.3
United Kingdom,Retail Concept Store,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
United Kingdom,"Retail Pop-ups, Outlets",0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
United Kingdom,Retail Net Revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Kingdom,Wholesale Net Revenue,0.0,0.0,0.0,0.0,0.0,72207.32538,0.0,0.0
United Kingdom,Total Net Revenue,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
United Kingdom,New Customers,40.0,44.0,55.0,37.0,26,26.0,23.0,17.0
United Kingdom,Returning Customers,54.0,53.0,49.0,43.0,58,44.0,44.0,32.0
United Kingdom,Marketing Spend,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
United Kingdom,Online Cost of Sale (CoS),0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
Sweden,Online Gross Revenue,202186.788552,135479.849304,118217.96041999999,86322.87,106617.2,125241.78449600001,97390.62,111624.663096
Sweden,Online Net Revenue,186618.788552,109627.205336,89234.36041999998,63449.387471999995,95171.2,113474.874496,88238.62,101844.663096
Sweden,Returns,15568.0,25852.643968,28983.6,22873.482528,11446.0,11766.91,9152.0,9780.0
Sweden,Return Rate %,7.7,19.1,24.5,26.5,10.7,9.4,9.4,8.8
Sweden,Retail Concept Store,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
Sweden,"Retail Pop-ups, Outlets",0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
